"team","conf","yusag_coeff","sor","wab","qual_bonus","yusag_rank","sor_rank","resume_rank","wab_rank","blend","avg","odds"
"Houston","AAC",24.4684462310935,3.58248,6.61633333333333,167.011,1,2,7,4,4.375,3.5,99.99
"Alabama","SEC",21.7941661797468,4.23432,8.19333333333333,216.043,3,1,3,1,2.45,2,99.99
"Tennessee","SEC",23.0404377059286,2.44064,6.35311111111111,192.601,2,5,4,6,3.9,4.25,99.89
"UCLA","Pac 12",21.2036390646429,2.45536,6.41411111111111,181.142,4,4,6,5,5.075,4.75,99.87
"Purdue","Big 10",17.8784116116947,3.44116,7.68577777777778,233,7,3,1,2,2.925,3.25,99.9
"Kansas","Big 12",17.2521832714491,2.32588,7.04733333333333,223.824,9,6,2,3,4.475,5,99.88
"Texas","Big 12",17.3640624838796,1.47096,5.70044444444445,184.484,8,8,5,7,6.45,7,99.84
"Iowa St.","Big 12",16.9368911993541,0.929039999999999,5.24266666666667,153.344,10,10,9,9,9.4,9.5,99.77
"Arizona","Pac 12",16.4325111215917,1.52668,5.395,152.901,12,7,10,8,9.8,9.25,99.75
"UConn","Big East",18.8017919826888,0.618599999999999,4.44577777777778,147.578,5,11,12,12,10.1,10,99.74
"TCU","Big 12",16.0282013729658,0.0868000000000008,4.21911111111111,150.856,13,14,11,13,12.2,12.75,99.65
"Kansas St.","Big 12",14.4384507649833,0.957040000000001,5.14211111111111,158.608,19,9,8,10,11.15,11.5,99.7
"Marquette","Big East",16.4880984018439,-0.26408,3.43511111111111,122.184,11,16,15,15,14.15,14.25,99.55
"Baylor","Big 12",16.0058194770294,0.0390799999999989,4.46755555555555,130.252,14,15,14,11,13.775,13.5,99.57
"Gonzaga","WCC",15.4814987944053,0.394879999999998,3.68477777777778,81.916,15,12,20,14,16.8,15.25,99.35
"Xavier","Big East",13.9050384255192,-0.704559999999999,3.337,140.186,22,21,13,17,16.95,18.25,99.33
"Virginia","ACC",13.7832849494151,0.1302,3.34,104.621,24,13,16,16,17.55,17.25,99.27
"Saint Mary's (CA)","WCC",18.3913433353675,-0.454399999999998,2.60822222222222,66.195,6,19,26,19,19.075,17.5,99.1
"Auburn","SEC",13.854714085228,-1.045,2.76955555555556,103.062,23,22,17,18,19.375,20,99.07
"Rutgers","Big 10",14.8466436786365,-2.7886,0.947888888888889,88.867,17,29,18,27,20.525,22.75,98.91
"Providence","Big East",12.8598683873592,-2.0792,1.35411111111111,75.44,28,26,23,23,24.7,25,98.06
"Creighton","Big East",15.252165440679,-3.31864,0.732444444444445,74.305,16,39,24,30,25,27.25,97.98
"Indiana","Big 10",13.5844422660173,-3.086,1.02255555555556,75.44,25,34,22,26,25.05,26.75,97.97
"Duke","ACC",12.1952944061626,-2.75116,0.926999999999998,79.736,33,28,21,28,25.925,27.5,97.71
"Boise St.","MWC",14.405616283383,-2.2406,1.299,48.452,20,27,35,24,28.675,26.5,96.68
"Arkansas","SEC",14.1543119905604,-3.13528,0.435333333333334,56.498,21,35,32,34,29.95,30.5,96.06
"North Carolina","ACC",12.6291624741728,-2.8956,0.925444444444446,61.998,30,30,30,29,29.875,29.75,96.09
"New Mexico","MWC",12.5575360781174,-0.561279999999998,2.43777777777778,84.732,31,20,19,20,22.275,22.5,95.2
"Illinois","Big 10",13.2880461339709,-3.47528,0.431444444444443,52.147,26,41,33,35,32.7,33.75,94.32
"Michigan St.","Big 10",11.3750106669504,-3.65292,0.688888888888889,63.195,39,43,28,31,33.375,35.25,93.8
"NC State","ACC",11.389300988068,-3.03496,0.310111111111112,56.549,38,32,31,38,33.775,34.75,93.46
"San Diego St.","MWC",12.6972242832006,-1.49764,2.15777777777778,72.434,29,23,25,21,25.2,24.5,92.96
"Miami (FL)","ACC",9.84280459111947,-2.9574,0.422666666666668,65.82,56,31,27,36,35.975,37.5,91.33
"Ohio St.","Big 10",14.8112788634143,-4.439,-0.178444444444446,42.912,18,53,39,42,36.225,38,91.05
"Iowa","Big 10",12.0654699294582,-4.5146,-0.301666666666665,45.384,35,56,36,45,39.875,43,85.95
"Southern California","Pac 12",11.1065036692185,-3.16984,0.490666666666668,34.464,42,38,42,33,40.275,38.75,85.27
"Utah","Pac 12",12.3110577341842,-4.32132,-0.771777777777778,35.265,32,51,41,52,41.625,44,82.75
"Memphis","AAC",10.4748371454425,-3.16412,0.0982222222222215,37.29,49,37,40,41,41.925,41.75,82.14
"Fla. Atlantic","C-USA",11.2109997172243,-0.3166,1.92766666666667,44.97,41,18,37,22,33.275,29.5,81.11
"Arizona St.","Pac 12",10.0611427361689,-3.50604,0.233888888888889,33.649,52,42,43,39,44.6,44,76.02
"Northwestern","Big 10",10.5242324049425,-4.57428,-0.639111111111113,44.478,48,58,38,50,45,48.5,74.99
"Nevada","MWC",10.9052732624252,-3.03776,0.532222222222224,49.576,45,33,34,32,36.35,36,73.67
"Wisconsin","Big 10",8.45589918620362,-4.4982,-0.514555555555554,62.03,70,55,29,49,45.65,50.75,73.26
"Kentucky","SEC",11.3413938004063,-3.97796,-0.373555555555557,-0.647999999999989,40,47,54,47,48.575,47,64.58
"Missouri","SEC",8.99658002552144,-3.72708,-0.196666666666665,25.522,63,45,45,43,49.25,49,62.4
"Penn St.","Big 10",10.3637667122552,-5.09208,-1.11244444444445,22.966,50,63,46,54,50.55,53.25,58.07
"Utah St.","MWC",10.9352262426562,-3.13592,0.329666666666665,26.948,44,36,44,37,41.925,40.25,56.3
