team,conference ,eligible,eliminated
Davidson,A-10,TRUE,FALSE
Dayton,A-10,TRUE,FALSE
Duquesne,A-10,TRUE,FALSE
Fordham,A-10,TRUE,FALSE
George Mason,A-10,TRUE,FALSE
George Washington,A-10,TRUE,FALSE
La Salle,A-10,TRUE,FALSE
Massachusetts,A-10,TRUE,FALSE
Rhode Island,A-10,TRUE,FALSE
Richmond,A-10,TRUE,FALSE
Saint Joseph's,A-10,TRUE,FALSE
Saint Louis,A-10,TRUE,FALSE
St. Bonaventure,A-10,TRUE,FALSE
VCU,A-10,TRUE,FALSE
FGCU,A-Sun,TRUE,FALSE
Jacksonville,A-Sun,TRUE,FALSE
Kennesaw St.,A-Sun,TRUE,FALSE
Lipscomb,A-Sun,TRUE,FALSE
NJIT,A-Sun,TRUE,FALSE
North Florida,A-Sun,TRUE,FALSE
Stetson,A-Sun,TRUE,FALSE
USC Upstate,A-Sun,TRUE,FALSE
Cincinnati,AAC,TRUE,FALSE
East Carolina,AAC,TRUE,FALSE
Houston,AAC,TRUE,FALSE
Memphis,AAC,TRUE,FALSE
SMU,AAC,TRUE,FALSE
South Fla.,AAC,TRUE,FALSE
Temple,AAC,TRUE,FALSE
Tulane,AAC,TRUE,FALSE
Tulsa,AAC,TRUE,FALSE
UCF,AAC,TRUE,FALSE
UConn,AAC,TRUE,FALSE
Wichita St.,AAC,TRUE,FALSE
Boston College,ACC,TRUE,FALSE
Clemson,ACC,TRUE,FALSE
Duke,ACC,TRUE,FALSE
Florida St.,ACC,TRUE,FALSE
Georgia Tech,ACC,TRUE,FALSE
Louisville,ACC,TRUE,FALSE
Miami (FL),ACC,TRUE,FALSE
North Carolina,ACC,TRUE,FALSE
North Carolina St.,ACC,TRUE,FALSE
Notre Dame,ACC,TRUE,FALSE
Pittsburgh,ACC,TRUE,FALSE
Syracuse,ACC,TRUE,FALSE
Virginia,ACC,TRUE,FALSE
Virginia Tech,ACC,TRUE,FALSE
Wake Forest,ACC,TRUE,FALSE
Albany (NY),Am. East,TRUE,FALSE
Binghamton,Am. East,TRUE,FALSE
Hartford,Am. East,TRUE,FALSE
Maine,Am. East,TRUE,FALSE
New Hampshire,Am. East,TRUE,FALSE
Stony Brook,Am. East,TRUE,FALSE
UMass Lowell,Am. East,TRUE,FALSE
UMBC,Am. East,TRUE,FALSE
Vermont,Am. East,TRUE,FALSE
Illinois,Big 10,TRUE,FALSE
Indiana,Big 10,TRUE,FALSE
Iowa,Big 10,TRUE,FALSE
Maryland,Big 10,TRUE,FALSE
Michigan,Big 10,TRUE,FALSE
Michigan St.,Big 10,TRUE,FALSE
Minnesota,Big 10,TRUE,FALSE
Nebraska,Big 10,TRUE,FALSE
Northwestern,Big 10,TRUE,FALSE
Ohio St.,Big 10,TRUE,FALSE
Penn St.,Big 10,TRUE,FALSE
Purdue,Big 10,TRUE,FALSE
Rutgers,Big 10,TRUE,FALSE
Wisconsin,Big 10,TRUE,FALSE
Baylor,Big 12,TRUE,FALSE
Iowa St.,Big 12,TRUE,FALSE
Kansas,Big 12,TRUE,FALSE
Kansas St.,Big 12,TRUE,FALSE
Oklahoma,Big 12,TRUE,FALSE
Oklahoma St.,Big 12,TRUE,FALSE
TCU,Big 12,TRUE,FALSE
Texas,Big 12,TRUE,FALSE
Texas Tech,Big 12,TRUE,FALSE
West Virginia,Big 12,TRUE,FALSE
Butler,Big East,TRUE,FALSE
Creighton,Big East,TRUE,FALSE
DePaul,Big East,TRUE,FALSE
Georgetown,Big East,TRUE,FALSE
Marquette,Big East,TRUE,FALSE
Providence,Big East,TRUE,FALSE
Seton Hall,Big East,TRUE,FALSE
St. John's (NY),Big East,TRUE,FALSE
Villanova,Big East,TRUE,FALSE
Xavier,Big East,TRUE,FALSE
Eastern Wash.,Big Sky,TRUE,FALSE
Idaho,Big Sky,TRUE,FALSE
Idaho St.,Big Sky,TRUE,FALSE
Montana,Big Sky,TRUE,FALSE
Montana St.,Big Sky,TRUE,FALSE
North Dakota,Big Sky,TRUE,FALSE
Northern Ariz.,Big Sky,TRUE,FALSE
Northern Colo.,Big Sky,TRUE,FALSE
Portland St.,Big Sky,TRUE,FALSE
Sacramento St.,Big Sky,TRUE,FALSE
Southern Utah,Big Sky,TRUE,FALSE
Weber St.,Big Sky,TRUE,FALSE
Campbell,Big South,TRUE,FALSE
Charleston So.,Big South,TRUE,FALSE
Gardner-Webb,Big South,TRUE,FALSE
High Point,Big South,TRUE,FALSE
Liberty,Big South,TRUE,FALSE
Longwood,Big South,TRUE,FALSE
Presbyterian,Big South,TRUE,FALSE
Radford,Big South,TRUE,FALSE
UNC Asheville,Big South,TRUE,FALSE
Winthrop,Big South,TRUE,FALSE
Cal Poly,Big West,TRUE,FALSE
Cal St. Fullerton,Big West,TRUE,FALSE
CSUN,Big West,TRUE,FALSE
Hawaii,Big West,TRUE,FALSE
Long Beach St.,Big West,TRUE,FALSE
UC Davis,Big West,TRUE,FALSE
UC Irvine,Big West,TRUE,FALSE
UC Riverside,Big West,TRUE,FALSE
UC Santa Barbara,Big West,TRUE,FALSE
Charlotte,C-USA,TRUE,FALSE
FIU,C-USA,TRUE,FALSE
Fla. Atlantic,C-USA,TRUE,FALSE
Louisiana Tech,C-USA,TRUE,FALSE
Marshall,C-USA,TRUE,FALSE
Middle Tenn.,C-USA,TRUE,FALSE
North Texas,C-USA,TRUE,FALSE
Old Dominion,C-USA,TRUE,FALSE
Rice,C-USA,TRUE,FALSE
Southern Miss.,C-USA,TRUE,FALSE
UAB,C-USA,TRUE,FALSE
UTEP,C-USA,TRUE,FALSE
UTSA,C-USA,TRUE,FALSE
