"Team","Conference","YUSAG_Coefficient","rank"
"Villanova","Big East",22.99,1
"Virginia","ACC",21.33,2
"Duke","ACC",21.27,3
"Purdue","Big 10",20.51,4
"Michigan St.","Big 10",20.05,5
"Gonzaga","WCC",18.86,6
"Cincinnati","AAC",17.57,7
"North Carolina","ACC",17.41,8
"West Virginia","Big 12",16.84,9
"Kansas","Big 12",16.57,10
"Wichita St.","AAC",16.02,11
"Texas Tech","Big 12",15.59,12
"Michigan","Big 10",15.27,13
"Xavier","Big East",15.02,14
"Ohio St.","Big 10",14.99,15
"Tennessee","SEC",14.98,16
"Penn St.","Big 10",14.69,17
"Houston","AAC",14.54,18
"Auburn","SEC",14.12,19
"Kentucky","SEC",13.73,20
"Butler","Big East",13.54,21
"TCU","Big 12",13.53,22
"Baylor","Big 12",13.32,23
"Clemson","ACC",13.19,24
"Creighton","Big East",13.11,25
"Saint Mary's (CA)","WCC",12.93,26
"Notre Dame","ACC",12.61,27
"Seton Hall","Big East",12.39,28
"Arizona","Pac 12",12.32,29
"North Carolina St.","ACC",12.24,30
"Arkansas","SEC",12.03,31
"Florida","SEC",11.92,32
"Texas A&M","SEC",11.69,33
"Virginia Tech","ACC",11.66,34
"Rhode Island","A-10",11.36,35
"Florida St.","ACC",11.25,36
"Davidson","A-10",11.24,37
"Kansas St.","Big 12",11.2,38
"Maryland","Big 10",10.86,39
"Arizona St.","Pac 12",10.62,40
"Oklahoma","Big 12",10.56,41
"Louisville","ACC",10.46,42
"Miami (FL)","ACC",10.08,43
"Marquette","Big East",10.07,44
"Nevada","MWC",10.02,45
"San Diego St.","MWC",9.98,46
"Boise St.","MWC",9.95,47
"Missouri","SEC",9.84,48
"Oklahoma St.","Big 12",9.66,49
"New Mexico St.","WAC",9.59,50
"St. Bonaventure","A-10",9.51,51
"Texas","Big 12",9.48,52
"Southern California","Pac 12",9.22,53
"Middle Tenn.","C-USA",9.2,54
"Mississippi St.","SEC",9.2,55
"Northwestern","Big 10",9.14,56
"BYU","WCC",9.07,57
"Old Dominion","C-USA",9.01,58
"Nebraska","Big 10",8.89,59
"Loyola Chicago","MVC",8.82,60
"Boston College","ACC",8.76,61
"Alabama","SEC",8.66,62
"UCLA","Pac 12",8.66,63
"Fresno St.","MWC",8.49,64
"Georgia","SEC",8.39,65
"LSU","SEC",8.37,66
"Syracuse","ACC",8.35,67
"Louisiana","Sunbelt",8.15,68
"Montana","Big Sky",8.15,69
"Providence","Big East",8.14,70
"South Dakota","Summit",8.08,71
"Indiana","Big 10",7.84,72
"South Dakota St.","Summit",7.83,73
"Buffalo","MAC",7.81,74
"St. John's (NY)","Big East",7.77,75
"Utah","Pac 12",7.54,76
"Wisconsin","Big 10",7.38,77
"Furman","Southern",7.36,78
"UNCG","Southern",7.14,79
"Bucknell","Patriot",7.1,80
"Vermont","Am. East",7.05,81
"Utah Valley","WAC",6.96,82
"Northern Ky.","Horizon",6.79,83
"Murray St.","OVC",6.66,84
"ETSU","Southern",6.65,85
"Western Ky.","C-USA",6.5,86
"Belmont","OVC",6.19,87
"South Carolina","SEC",5.94,88
"New Mexico","MWC",5.77,89
"Vanderbilt","SEC",5.76,90
"Iowa","Big 10",5.75,91
"Northern Colo.","Big Sky",5.73,92
"Wake Forest","ACC",5.47,93
"Northeastern","CAA",5.4,94
"Stanford","Pac 12",5.39,95
"Temple","AAC",5.03,96
"Oregon St.","Pac 12",4.97,97
"Tulsa","AAC",4.74,98
"Marshall","C-USA",4.71,99
"Oregon","Pac 12",4.71,100
"Grand Canyon","WAC",4.54,101
"SMU","AAC",4.49,102
"Saint Joseph's","A-10",4.44,103
"Washington","Pac 12",4.44,104
"Penn","Ivy",4.34,105
"UAB","C-USA",4.2,106
"Illinois","Big 10",4.18,107
"Minnesota","Big 10",4.11,108
"Col. of Charleston","CAA",4.03,109
"Canisius","MAAC",3.98,110
