"team","sor","qual_bonus","wab","wins","losses"
"A&M-Corpus Chris",-16.21152,-164,-14.233,8,18
"Abilene Christian",-13.42716,-128,-11.7212222222222,12,15
"Air Force",-15.77512,-101,-12.0853333333333,10,19
"Akron",-15.60852,-86,-12.5717777777778,13,18
"Alabama",-7.27872,109,-0.632444444444444,19,15
"Alabama A&M",-25.85848,-343,-23.6676666666667,3,28
"Alabama St.",-20.68724,-245,-18.616,8,23
"Albany (NY)",-8.22224,-52,-6.04211111111111,21,10
"Alcorn",-18.72236,-231,-16.6586666666667,7,21
"American",-21.48844,-257,-19.2428888888889,6,24
"Appalachian St.",-15.67648,-140,-13.0694444444444,13,18
"Arizona",-1.80752,156,3.40711111111111,27,7
"Arizona St.",-6.27508,77,-1.72911111111111,20,11
"Ark.-Pine Bluff",-18.92104,-232.176,-16.7817777777778,13.872,21.128
"Arkansas",-3.3096,121,2.99166666666667,23,11
"Arkansas St.",-18.41772,-197,-15.6871111111111,9,21
"Army West Point",-15.6222,-175,-13.7448888888889,12,17
"Auburn",-1.30112,130,4.01022222222222,25,7
"Austin Peay",-10.95868,-43,-8.16688888888889,16,14
"BYU",-5.47088,15,-1.63444444444444,24,10
"Ball St.",-10.26236,-34,-7.22922222222222,18,13
"Baylor",-5.31648,79,0.407666666666667,17,14
"Belmont",-6.40056,28,-3.58166666666667,24,9
"Bethune-Cookman",-13.19996,-161,-12.0426666666667,16,14
"Binghamton",-18.05956,-205,-15.9841111111111,9,20
"Boise St.",-4.72852,61,-0.995444444444444,22,8
"Boston College",-6.98756,50,-1.42388888888889,19,15
"Boston U.",-14.10148,-115,-11.8017777777778,14,16
"Bowling Green",-13.96944,-109,-11.3296666666667,14,16
"Bradley",-9.98332,-29,-6.30466666666667,19,13
"Brown",-13.98456,-147,-11.805,10,16
"Bryant",-25.69368,-308,-23.2178888888889,3,28
"Bucknell",-6.041,-15,-3.30466666666667,25,9
"Buffalo",-5.01204,23,-1.76655555555556,25,8
"Butler",-4.11436,81,1.54188888888889,20,13
"CSU Bakersfield",-14.49832,-102,-11.0644444444444,9,18
"CSUN",-21.94768,-224,-19.365,4,24
"Cal Poly",-19.85212,-159,-16.9274444444444,7,22
"Cal St. Fullerton",-8.49216,-33,-5.59666666666667,18,11
"California",-18.02188,-78,-13.2462222222222,8,23
"Campbell",-13.54624,-143,-11.9356666666667,13,15
"Canisius",-9.11616,-51,-6.52444444444444,21,11
"Central Ark.",-13.69912,-95,-11.1638888888889,16,16
"Central Conn. St.",-16.24756,-161,-14.0594444444444,14,18
"Central Mich.",-12.04108,-60,-9.78733333333333,16,14
"Charleston So.",-13.83736,-132,-11.7442222222222,12,16
"Charlotte",-20.5486,-209,-17.6211111111111,5,23
"Chattanooga",-20.46076,-173,-17.3352222222222,8,23
"Chicago St.",-24.30524,-229,-20.2176666666667,1,29
"Cincinnati",0.91828,164.056,5.32666666666667,29.768,4.232
"Clemson",-0.76852,116,4.68422222222222,23,9
"Cleveland St.",-19.77304,-209,-16.9887777777778,11,23
"Coastal Caro.",-15.99304,-159,-13.3363333333333,11,18
"Col. of Charleston",-4.5956,38,-2.17644444444444,24,7
"Colgate",-11.00316,-84,-8.72777777777778,18,13
"Colorado",-9.55972,27,-4.38077777777778,17,15
"Colorado St.",-16.47484,-80,-11.9571111111111,10,21
"Columbia",-16.10108,-171,-13.8546666666667,7,19
"Coppin St.",-23.88972,-300,-21.6387777777778,5,27
"Cornell",-13.75856,-101,-11.2752222222222,11,16
"Creighton",-3.19864,77,2.01744444444444,20,11
"Dartmouth",-17.81976,-182,-15.3891111111111,6,20
"Davidson",-6.9644,16.829,-3.05811111111111,20.637,11.363
"Dayton",-13.4438,-78,-9.61055555555556,14,17
"DePaul",-12.057,-35,-6.67477777777778,11,20
"Delaware",-16.6862,-81,-13.6898888888889,12,19
"Delaware St.",-26.39924,-347,-24.4535555555556,2,28
"Denver",-12.61248,-93,-9.72311111111111,13,15
"Detroit Mercy",-21.25388,-212,-18.3325555555556,6,24
"Drake",-12.75036,-56,-8.808,15,16
"Drexel",-17.62004,-111,-14.6337777777778,12,20
"Duke",1.43612,144,7.62022222222222,26,7
"Duquesne",-13.74832,-124,-11.1182222222222,16,16
"ETSU",-5.75196,1,-2.64333333333333,23,9
"East Carolina",-16.65048,-115,-13.7531111111111,10,20
"Eastern Ill.",-16.57328,-135,-13.946,10,19
"Eastern Ky.",-17.71748,-159,-14.9287777777778,9,20
"Eastern Mich.",-9.91416,-57,-7.32277777777778,17,12
"Eastern Wash.",-10.9202,-34,-7.16788888888889,18,14
"Elon",-14.98292,-93,-12.0344444444444,12,18
"Evansville",-11.6256,-53,-8.20611111111111,15,15
"FGCU",-8.80312,-56,-6.81444444444444,20,11
"FIU",-16.21,-177,-13.8953333333333,11,18
"Fairfield",-13.01996,-86,-10.3002222222222,17,16
"Fairleigh Dickinson",-15.53816,-177,-13.2536666666667,11,18
"Fla. Atlantic",-16.32476,-172,-13.4791111111111,9,19
"Florida",-4.09788,134,1.85211111111111,20,12
"Florida A&M",-22.45168,-258,-19.7323333333333,8,25
"Florida St.",-3.72252,99,1.36155555555556,20,11
"Fordham",-18.42268,-167,-14.8682222222222,9,22
"Fort Wayne",-11.25052,-93,-8.36288888888889,14,14
"Fresno St.",-7.69292,16,-4.098,19,11
"Furman",-6.42804,-1,-3.69388888888889,21,10
"Ga. Southern",-9.91956,-71,-7.11122222222222,19,12
"Gardner-Webb",-15.1144,-127,-12.4135555555556,11,18
"George Mason",-13.40736,-106,-9.72888888888889,16,17
"George Washington",-13.77908,-70,-9.81711111111111,15,18
"Georgetown",-8.39108,5,-3.91744444444444,15,15
"Georgia",-7.3186,90,-1.02788888888889,18,15
"Georgia St.",-8.54804,-73.8,-5.88022222222222,21.62,10.38
"Georgia Tech",-11.14608,-16,-5.71955555555556,13,19
"Gonzaga",0.73132,120,4.82366666666667,30,4
"Grambling",-12.47292,-150,-10.5418888888889,16,14
"Grand Canyon",-7.92372,-8.5,-5.15511111111111,21.45,10.55
"Green Bay",-17.55512,-175,-14.8247777777778,10,20
"Hampton",-12.79772,-113,-11.2678888888889,16,15
"Hartford",-11.26288,-74,-8.94644444444445,18,13
"Harvard",-9.88204,-45.27,-6.66766666666667,17.273,12.727
"Hawaii",-11.06828,-64,-8.536,15,13
"High Point",-14.33892,-151,-12.5164444444444,11,16
"Hofstra",-8.97792,-25,-6.17055555555556,18,12
"Holy Cross",-17.3014,-197,-15.1884444444444,12,19
"Houston",-1.33856,119.585,2.83766666666667,26.505,6.495
"Houston Baptist",-21.8382,-241,-19.1811111111111,3,25
"Howard",-21.0666,-267,-19.2835555555556,8,23
"IUPUI",-16.12244,-167,-13.9033333333333,9,19
"Idaho",-7.07636,-45,-4.61622222222222,20,9
"Idaho St.",-13.71364,-119,-11.1233333333333,12,16
"Ill.-Chicago",-12.80976,-127,-10.4132222222222,15,15
"Illinois",-11.27744,-57,-6.13966666666667,13,18
"Illinois St.",-11.08784,-15,-6.46766666666667,17,15
"Incarnate Word",-18.54344,-220,-16.7692222222222,3,21
"Indiana",-7.44708,-38,-2.27844444444444,16,15
"Indiana St.",-14.80028,-86,-11.0921111111111,11,18
"Iona",-10.29876,-63,-7.09644444444444,20,13
"Iowa",-11.44604,-37,-5.69844444444444,14,19
"Iowa St.",-9.72764,28,-3.80955555555556,13,18
"Jackson St.",-17.78968,-190.112,-15.8336666666667,10.464,19.536
"Jacksonville",-15.78808,-170,-13.6824444444444,11,18
"Jacksonville St.",-9.79292,-47,-7.213,20,12
"James Madison",-19.63776,-145,-16.6918888888889,9,22
"Kansas",1.6846,255,8.36111111111111,27,7
"Kansas St.",-2.88796,104,2.86377777777778,22,11
"Kennesaw St.",-17.3492,-167,-15.0306666666667,8,20
"Kent St.",-14.18808,-56,-11.0098888888889,16,17
"Kentucky",-2.38656,143.792,4.14744444444444,23.576,10.424
"LIU Brooklyn",-15.0252,-176,-13.44,17,16
"LSU",-7.28128,81,-1.78611111111111,17,14
"La Salle",-14.64444,-107,-10.7246666666667,13,19
"La.-Monroe",-12.58856,-99,-9.91266666666667,13,15
"Lafayette",-19.02888,-218,-17.1168888888889,9,21
"Lamar University",-11.79988,-117,-10.0694444444444,15,13
"Lehigh",-11.77108,-123,-9.86677777777778,15,14
"Liberty",-12.28592,-111,-9.99355555555556,17,14
"Lipscomb",-5.9736,-14,-3.68122222222222,20,9
"Little Rock",-21.5538,-212,-18.4915555555556,6,24
"Long Beach St.",-13.88156,-84,-10.3307777777778,13,18
"Longwood",-24.01136,-297,-21.5718888888889,4,26
"Louisiana",-3.72592,11,-0.963555555555556,25,6
"Louisiana Tech",-13.1024,-82,-9.75022222222222,15,16
"Louisville",-3.91148,63,1.20522222222222,20,13
"Loyola Chicago",-2.19844,49,1.17355555555556,27,5
"Loyola Maryland",-19.84516,-214,-17.4684444444444,8,22
"Loyola Marymount",-15.43044,-121,-11.8277777777778,10,20
"Maine",-23.0842,-269,-20.1587777777778,4,26
"Manhattan",-14.88772,-120,-12.2498888888889,14,17
"Marist",-22.7114,-242,-20.0416666666667,6,25
"Marquette",-4.38884,72,1.12877777777778,19,13
