"team","conference","eligible","eliminated","mid_major","ncaa_id"
"A&M-Corpus Christi","Southland",TRUE,FALSE,TRUE,527481
"Abilene Christian","WAC",TRUE,FALSE,TRUE,527486
"Air Force","MWC",TRUE,FALSE,TRUE,527430
"Akron","MAC",TRUE,FALSE,TRUE,527487
"Alabama","SEC",TRUE,FALSE,FALSE,527490
"Alabama A&M","SWAC",TRUE,FALSE,TRUE,527488
"Alabama St.","SWAC",TRUE,FALSE,TRUE,527489
"Albany (NY)","Am. East",TRUE,FALSE,TRUE,527492
"Alcorn","SWAC",TRUE,FALSE,TRUE,527493
"American","Patriot",TRUE,FALSE,TRUE,527494
"Appalachian St.","Sunbelt",TRUE,FALSE,TRUE,527495
"Arizona","Pac 12",TRUE,FALSE,FALSE,527497
"Arizona St.","Pac 12",TRUE,FALSE,FALSE,527496
"Ark.-Pine Bluff","SWAC",TRUE,FALSE,TRUE,527472
"Arkansas","SEC",TRUE,FALSE,FALSE,527499
"Arkansas St.","Sunbelt",TRUE,FALSE,TRUE,527498
"Army West Point","Patriot",TRUE,FALSE,TRUE,527431
"Auburn","SEC",TRUE,FALSE,FALSE,527501
"Austin Peay","OVC",TRUE,FALSE,TRUE,527502
"Ball St.","MAC",TRUE,FALSE,TRUE,527503
"Baylor","Big 12",TRUE,FALSE,FALSE,527505
"Bellarmine","A-Sun",TRUE,FALSE,TRUE,527738
"Belmont","OVC",TRUE,FALSE,TRUE,527479
"Bethune-Cookman","SWAC",TRUE,FALSE,TRUE,527506
"Binghamton","Am. East",TRUE,FALSE,TRUE,527507
"Boise St.","MWC",TRUE,FALSE,TRUE,527508
"Boston College","ACC",TRUE,FALSE,FALSE,527509
"Boston U.","Patriot",TRUE,FALSE,TRUE,527510
"Bowling Green","MAC",TRUE,FALSE,TRUE,527511
"Bradley","MVC",TRUE,FALSE,TRUE,527512
"Brown","Ivy",TRUE,FALSE,TRUE,527514
"Bryant","NEC",TRUE,FALSE,TRUE,527515
"Bucknell","Patriot",TRUE,FALSE,TRUE,527516
"Buffalo","MAC",TRUE,FALSE,TRUE,527517
"Butler","Big East",TRUE,FALSE,FALSE,527518
"BYU","WCC",TRUE,FALSE,TRUE,527513
"Cal Poly","Big West",TRUE,FALSE,TRUE,527519
"Cal St. Fullerton","Big West",TRUE,FALSE,TRUE,527522
"California","Pac 12",TRUE,FALSE,FALSE,527527
"California Baptist","WAC",TRUE,FALSE,TRUE,527736
"Campbell","Big South",TRUE,FALSE,TRUE,527532
"Canisius","MAAC",TRUE,FALSE,TRUE,527533
"Central Ark.","A-Sun",TRUE,FALSE,TRUE,527464
"Central Conn. St.","NEC",TRUE,FALSE,TRUE,527534
"Central Mich.","MAC",TRUE,FALSE,TRUE,527536
"Charleston So.","Big South",TRUE,FALSE,TRUE,527504
"Charlotte","C-USA",TRUE,FALSE,TRUE,527661
"Chattanooga","Southern",TRUE,FALSE,TRUE,527414
"Chicago St.","WAC",TRUE,FALSE,TRUE,527537
"Cincinnati","AAC",TRUE,FALSE,FALSE,527538
"Clemson","ACC",TRUE,FALSE,FALSE,527540
"Cleveland St.","Horizon",TRUE,FALSE,TRUE,527541
"Coastal Carolina","Sunbelt",TRUE,FALSE,TRUE,527542
"Col. of Charleston","CAA",TRUE,FALSE,TRUE,527465
"Colgate","Patriot",TRUE,FALSE,TRUE,527543
"Colorado","Pac 12",TRUE,FALSE,FALSE,527545
"Colorado St.","MWC",TRUE,FALSE,TRUE,527544
"Columbia","Ivy",TRUE,FALSE,TRUE,527546
"Coppin St.","MEAC",TRUE,FALSE,TRUE,527548
"Cornell","Ivy",TRUE,FALSE,TRUE,527549
"Creighton","Big East",TRUE,FALSE,FALSE,527550
"CSU Bakersfield","Big West",TRUE,FALSE,TRUE,527520
"CSUN","Big West",TRUE,FALSE,TRUE,527524
"Dartmouth","Ivy",TRUE,FALSE,TRUE,527551
"Davidson","A-10",TRUE,FALSE,TRUE,527552
"Dayton","A-10",TRUE,FALSE,TRUE,527553
"Delaware","CAA",TRUE,FALSE,TRUE,527556
"Delaware St.","MEAC",TRUE,FALSE,TRUE,527555
"Denver","Summit",TRUE,FALSE,TRUE,527557
"DePaul","Big East",TRUE,FALSE,FALSE,527554
"Detroit Mercy","Horizon",TRUE,FALSE,TRUE,527558
"Dixie St.","WAC",TRUE,FALSE,TRUE,527740
"Drake","MVC",TRUE,FALSE,TRUE,527559
"Drexel","CAA",TRUE,FALSE,TRUE,527560
"Duke","ACC",TRUE,FALSE,FALSE,527561
"Duquesne","A-10",TRUE,FALSE,TRUE,527562
"East Carolina","AAC",TRUE,FALSE,FALSE,527563
"Eastern Ill.","OVC",TRUE,FALSE,TRUE,527565
"Eastern Ky.","A-Sun",TRUE,FALSE,TRUE,527566
"Eastern Mich.","MAC",TRUE,FALSE,TRUE,527567
