"team","conference","yusag_coeff","off_coeff","def_coeff","rank","off_rank","def_rank","info","conference_rank","record","conf_record"
"Richmond","A-10",12.5381136265985,8.55623082268382,3.98188280354534,41,22,89,"(Conference Rank:  8)",1,"22 - 7","14 - 4"
"Davidson","A-10",10.4848565845111,5.05961866920846,5.42523791633326,54,66,57,"(Conference Rank:  8)",2,"17 - 8","13 - 5"
"VCU","A-10",10.4306420700955,4.76154965416941,5.6690924161567,55,73,52,"(Conference Rank:  8)",3,"19 - 11","11 - 6"
"Rhode Island","A-10",10.1880562153491,5.64727317406904,4.54078304147733,58,57,74,"(Conference Rank:  8)",4,"17 - 12","11 - 7"
"St. Bonaventure","A-10",9.41812286931821,1.89547395792143,7.52264891146074,63,123,30,"(Conference Rank:  8)",5,"19 - 5","12 - 5"
"Dayton","A-10",8.61879364010444,3.50100504015695,5.11778859837811,69,98,63,"(Conference Rank:  8)",6,"16 - 9","10 - 7"
"Saint Louis","A-10",8.55941363906798,3.95965806641108,4.59975557182084,70,90,71,"(Conference Rank:  8)",7,"18 - 7","10 - 6"
"Massachusetts","A-10",5.47561767106542,8.11688544069715,-2.64126777013446,96,23,251,"(Conference Rank:  8)",8,"14 - 10","10 - 7"
"Duquesne","A-10",3.99814949068836,-0.563933447207299,4.56208293792627,116,174,73,"(Conference Rank:  8)",9,"11 - 12","8 - 10"
"George Mason","A-10",1.52236075176399,-1.22875307531818,2.75111382764613,140,193,109,"(Conference Rank:  8)",10,"14 - 15","8 - 10"
"La Salle","A-10",-0.864545869062317,-2.14748517247756,1.28293929487918,164,223,138,"(Conference Rank:  8)",11,"10 - 17","6 - 12"
"Saint Joseph's","A-10",-3.0657779883176,4.81051267397222,-7.87629066272585,195,70,338,"(Conference Rank:  8)",12,"5 - 21","3 - 14"
"George Washington","A-10",-3.95055472618275,0.476284688372193,-4.42683941492432,221,143,287,"(Conference Rank:  8)",13,"6 - 20","5 - 12"
"Fordham","A-10",-8.27879470107784,-12.5784107659421,4.29961606486154,294,355,80,"(Conference Rank:  8)",14,"6 - 18","2 - 16"
"Liberty","A-Sun",4.83593850731565,-1.55460964115223,6.39054814903183,106,202,42,"(Conference Rank:  28)",1,"18 - 7","13 - 3"
"Bellarmine","A-Sun",-3.20298263305404,-1.96676761605916,-1.2362150169976,201,215,208,"(Conference Rank:  28)",2,"12 - 13","9 - 7"
