team,conference,eligible,eliminated,mid_major,conf_seed,ncaa_id
A&M-Corpus Christi,Southland,TRUE,TRUE,TRUE,5,590505
Abilene Christian,WAC,TRUE,TRUE,TRUE,4,590510
Air Force,MWC,TRUE,TRUE,TRUE,11,590762
Akron,MAC,TRUE,FALSE,TRUE,1,590801
Alabama,SEC,TRUE,TRUE,FALSE,3,590513
Alabama A&M,SWAC,TRUE,TRUE,TRUE,9,590511
Alabama St.,SWAC,TRUE,FALSE,TRUE,5,590512
Alcorn,SWAC,TRUE,TRUE,TRUE,6,590515
American,Patriot,TRUE,FALSE,TRUE,2,590516
App State,Sunbelt,TRUE,TRUE,TRUE,6,590517
Arizona,Big 12,TRUE,TRUE,FALSE,3,590519
Arizona St.,Big 12,TRUE,TRUE,FALSE,15,590518
Ark.-Pine Bluff,SWAC,TRUE,TRUE,TRUE,NA,590496
Arkansas,SEC,TRUE,TRUE,FALSE,9,590521
Arkansas St.,Sunbelt,TRUE,TRUE,TRUE,4,590520
Army West Point,Patriot,TRUE,TRUE,TRUE,6,590763
Auburn,SEC,TRUE,TRUE,FALSE,1,590803
Austin Peay,A-Sun,TRUE,TRUE,TRUE,7,590523
BYU,Big 12,TRUE,TRUE,FALSE,4,590534
Ball St.,MAC,TRUE,TRUE,TRUE,NA,590524
Baylor,Big 12,TRUE,TRUE,FALSE,7,590526
Bellarmine,A-Sun,TRUE,TRUE,TRUE,NA,590714
Belmont,MVC,TRUE,TRUE,TRUE,4,590503
Bethune-Cookman,SWAC,TRUE,TRUE,TRUE,3,590527
Binghamton,Am. East,TRUE,TRUE,TRUE,5,590528
Boise St.,MWC,TRUE,TRUE,TRUE,5,590529
Boston College,ACC,TRUE,TRUE,FALSE,NA,590530
Boston U.,Patriot,TRUE,TRUE,TRUE,4,590531
Bowling Green,MAC,TRUE,TRUE,TRUE,8,590532
Bradley,MVC,TRUE,TRUE,TRUE,2,590533
Brown,Ivy,TRUE,TRUE,TRUE,NA,590535
Bryant,Am. East,TRUE,FALSE,TRUE,1,590536
Bucknell,Patriot,TRUE,TRUE,TRUE,1,590537
